
main.o:     file format elf64-x86-64


Disassembly of section .text:

0000000000000000 <urdtsc>:
       0:	f3 0f 1e fa          	endbr64 
    1520:	83 e0 03             	and    $0x3,%eax
    1523:	85 c0                	test   %eax,%eax
    1525:	75 11                	jne    1538 <thread_general1+0x2f6>
    1527:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 152e <thread_general1+0x2ec>
    152e:	b8 00 00 00 00       	mov    $0x0,%eax
    1533:	e8 00 00 00 00       	call   1538 <thread_general1+0x2f6>
    1538:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    153c:	83 7d f8 3f          	cmpl   $0x3f,-0x8(%rbp)
    1540:	7e b6                	jle    14f8 <thread_general1+0x2b6>
    1542:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1549 <thread_general1+0x307>
    1549:	48 8b 40 60          	mov    0x60(%rax),%rax
    154d:	48 89 c6             	mov    %rax,%rsi
    1550:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1557 <thread_general1+0x315>
    1557:	b8 00 00 00 00       	mov    $0x0,%eax
    155c:	e8 00 00 00 00       	call   1561 <thread_general1+0x31f>
    1561:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1568 <thread_general1+0x326>
    1568:	48 8b 40 68          	mov    0x68(%rax),%rax
    156c:	48 89 c6             	mov    %rax,%rsi
    156f:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1576 <thread_general1+0x334>
    1576:	b8 00 00 00 00       	mov    $0x0,%eax
    157b:	e8 00 00 00 00       	call   1580 <thread_general1+0x33e>
    1580:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1587 <thread_general1+0x345>
    1587:	48 8b 40 70          	mov    0x70(%rax),%rax
    158b:	48 89 c6             	mov    %rax,%rsi
    158e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1595 <thread_general1+0x353>
    1595:	b8 00 00 00 00       	mov    $0x0,%eax
    159a:	e8 00 00 00 00       	call   159f <thread_general1+0x35d>
    159f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 15a6 <thread_general1+0x364>
    15a6:	48 8b 40 78          	mov    0x78(%rax),%rax
    15aa:	48 89 c6             	mov    %rax,%rsi
    15ad:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 15b4 <thread_general1+0x372>
    15b4:	b8 00 00 00 00       	mov    $0x0,%eax
    15b9:	e8 00 00 00 00       	call   15be <thread_general1+0x37c>
    15be:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 15c5 <thread_general1+0x383>
    15c5:	48 8b 80 80 00 00 00 	mov    0x80(%rax),%rax
    15cc:	48 89 c6             	mov    %rax,%rsi
    15cf:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 15d6 <thread_general1+0x394>
    15d6:	b8 00 00 00 00       	mov    $0x0,%eax
    15db:	e8 00 00 00 00       	call   15e0 <thread_general1+0x39e>
    15e0:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 15e7 <thread_general1+0x3a5>
    15e7:	48 8b 80 88 00 00 00 	mov    0x88(%rax),%rax
    15ee:	48 89 c6             	mov    %rax,%rsi
    15f1:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 15f8 <thread_general1+0x3b6>
    15f8:	b8 00 00 00 00       	mov    $0x0,%eax
    15fd:	e8 00 00 00 00       	call   1602 <thread_general1+0x3c0>
    1602:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1609 <thread_general1+0x3c7>
    1609:	48 8b 80 90 00 00 00 	mov    0x90(%rax),%rax
    1610:	48 89 c6             	mov    %rax,%rsi
    1613:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 161a <thread_general1+0x3d8>
    161a:	b8 00 00 00 00       	mov    $0x0,%eax
    161f:	e8 00 00 00 00       	call   1624 <thread_general1+0x3e2>
    1624:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 162b <thread_general1+0x3e9>
    162b:	b8 00 00 00 00       	mov    $0x0,%eax
    1630:	e8 00 00 00 00       	call   1635 <thread_general1+0x3f3>
    1635:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    1638:	89 c6                	mov    %eax,%esi
    163a:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1641 <thread_general1+0x3ff>
    1641:	b8 00 00 00 00       	mov    $0x0,%eax
    1646:	e8 00 00 00 00       	call   164b <thread_general1+0x409>
    164b:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    164f:	74 05                	je     1656 <thread_general1+0x414>
    1651:	e8 00 00 00 00       	call   1656 <thread_general1+0x414>
    1656:	90                   	nop
    1657:	c9                   	leave  
    1658:	c3                   	ret    

0000000000001659 <thread_general2>:
    1659:	f3 0f 1e fa          	endbr64 
    165d:	55                   	push   %rbp
    165e:	48 89 e5             	mov    %rsp,%rbp
    1661:	48 83 c4 80          	add    $0xffffffffffffff80,%rsp
    1665:	c7 45 fc 01 00 00 00 	movl   $0x1,-0x4(%rbp)
    166c:	48 c7 45 d0 00 00 00 	movq   $0x0,-0x30(%rbp)
    1673:	00 
    1674:	48 c7 45 c8 0c 00 00 	movq   $0xc,-0x38(%rbp)
    167b:	00 
    167c:	48 c7 45 c0 0d 00 00 	movq   $0xd,-0x40(%rbp)
    1683:	00 
    1684:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 168b <thread_general2+0x32>
    168b:	b8 00 00 00 00       	mov    $0x0,%eax
    1690:	e8 00 00 00 00       	call   1695 <thread_general2+0x3c>
    1695:	ba 00 00 08 00       	mov    $0x80000,%edx
    169a:	be 00 00 00 00       	mov    $0x0,%esi
    169f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 16a6 <thread_general2+0x4d>
    16a6:	48 89 c7             	mov    %rax,%rdi
    16a9:	e8 00 00 00 00       	call   16ae <thread_general2+0x55>
    16ae:	48 c7 45 b8 00 00 00 	movq   $0x0,-0x48(%rbp)
    16b5:	00 
    16b6:	48 c7 45 f0 00 00 00 	movq   $0x0,-0x10(%rbp)
    16bd:	00 
    16be:	48 c7 45 e8 00 00 00 	movq   $0x0,-0x18(%rbp)
    16c5:	00 
    16c6:	48 c7 45 e0 00 00 00 	movq   $0x0,-0x20(%rbp)
    16cd:	00 
    16ce:	48 b8 35 6b 7b 73 df 	movabs $0xf586b9df737b6b35,%rax
    16d5:	b9 86 f5 
    16d8:	48 89 45 80          	mov    %rax,-0x80(%rbp)
    16dc:	48 b8 91 ab dd 39 48 	movabs $0x1064f84839ddab91,%rax
    16e3:	f8 64 10 
    16e6:	48 89 45 88          	mov    %rax,-0x78(%rbp)
    16ea:	48 b8 0d 2e 79 e2 d4 	movabs $0x438e33d4e2792e0d,%rax
    16f1:	33 8e 43 
    16f4:	48 89 45 90          	mov    %rax,-0x70(%rbp)
    16f8:	48 b8 d4 92 be 82 a5 	movabs $0xc577d3a582be92d4,%rax
    16ff:	d3 77 c5 
    1702:	48 89 45 98          	mov    %rax,-0x68(%rbp)
    1706:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    170d:	e9 01 01 00 00       	jmp    1813 <thread_general2+0x1ba>
    1712:	e8 00 00 00 00       	call   1717 <thread_general2+0xbe>
    1717:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    171b:	e8 00 00 00 00       	call   1720 <thread_general2+0xc7>
    1720:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    1724:	48 c7 45 b0 00 00 00 	movq   $0x0,-0x50(%rbp)
    172b:	00 
    172c:	48 c7 45 a8 00 00 00 	movq   $0x0,-0x58(%rbp)
    1733:	00 
    1734:	e8 00 00 00 00       	call   1739 <thread_general2+0xe0>
    1739:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    173d:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1744 <thread_general2+0xeb>
    1744:	48 8b 00             	mov    (%rax),%rax
    1747:	48 8b 4d c0          	mov    -0x40(%rbp),%rcx
    174b:	48 8b 55 c8          	mov    -0x38(%rbp),%rdx
    174f:	48 8d 75 a4          	lea    -0x5c(%rbp),%rsi
    1753:	48 8b 3d 00 00 00 00 	mov    0x0(%rip),%rdi        # 175a <thread_general2+0x101>
    175a:	49 89 f8             	mov    %rdi,%r8
    175d:	48 89 c7             	mov    %rax,%rdi
    1760:	e8 00 00 00 00       	call   1765 <thread_general2+0x10c>
    1765:	89 45 fc             	mov    %eax,-0x4(%rbp)
    1768:	e8 00 00 00 00       	call   176d <thread_general2+0x114>
    176d:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    1771:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    1775:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    1779:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    177d:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    1782:	74 12                	je     1796 <thread_general2+0x13d>
    1784:	48 8b 55 f0          	mov    -0x10(%rbp),%rdx
    1788:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    178c:	48 01 d0             	add    %rdx,%rax
    178f:	48 d1 e8             	shr    %rax
    1792:	48 89 45 f0          	mov    %rax,-0x10(%rbp)
    1796:	e8 00 00 00 00       	call   179b <thread_general2+0x142>
    179b:	48 89 45 b0          	mov    %rax,-0x50(%rbp)
    179f:	c7 45 dc 00 00 00 00 	movl   $0x0,-0x24(%rbp)
    17a6:	eb 29                	jmp    17d1 <thread_general2+0x178>
    17a8:	8b 45 dc             	mov    -0x24(%rbp),%eax
    17ab:	48 98                	cltq   
    17ad:	48 8b 4c c5 80       	mov    -0x80(%rbp,%rax,8),%rcx
    17b2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 17b9 <thread_general2+0x160>
    17b9:	8b 55 dc             	mov    -0x24(%rbp),%edx
    17bc:	48 63 d2             	movslq %edx,%rdx
    17bf:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    17c3:	48 39 c1             	cmp    %rax,%rcx
    17c6:	75 05                	jne    17cd <thread_general2+0x174>
    17c8:	48 83 45 e0 01       	addq   $0x1,-0x20(%rbp)
    17cd:	83 45 dc 01          	addl   $0x1,-0x24(%rbp)
    17d1:	83 7d dc 03          	cmpl   $0x3,-0x24(%rbp)
    17d5:	7e d1                	jle    17a8 <thread_general2+0x14f>
    17d7:	e8 00 00 00 00       	call   17dc <thread_general2+0x183>
    17dc:	48 89 45 a8          	mov    %rax,-0x58(%rbp)
    17e0:	48 8b 45 a8          	mov    -0x58(%rbp),%rax
    17e4:	48 2b 45 b0          	sub    -0x50(%rbp),%rax
    17e8:	48 89 45 b8          	mov    %rax,-0x48(%rbp)
    17ec:	48 83 7d b8 00       	cmpq   $0x0,-0x48(%rbp)
    17f1:	74 12                	je     1805 <thread_general2+0x1ac>
    17f3:	48 8b 55 e8          	mov    -0x18(%rbp),%rdx
    17f7:	48 8b 45 b8          	mov    -0x48(%rbp),%rax
    17fb:	48 01 d0             	add    %rdx,%rax
    17fe:	48 d1 e8             	shr    %rax
    1801:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    1805:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 180c <thread_general2+0x1b3>
    180c:	0f ae 38             	clflush (%rax)
    180f:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    1813:	83 7d f8 00          	cmpl   $0x0,-0x8(%rbp)
    1817:	0f 8e f5 fe ff ff    	jle    1712 <thread_general2+0xb9>
    181d:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1821:	48 85 c0             	test   %rax,%rax
    1824:	78 07                	js     182d <thread_general2+0x1d4>
    1826:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    182b:	eb 15                	jmp    1842 <thread_general2+0x1e9>
    182d:	48 89 c2             	mov    %rax,%rdx
    1830:	48 d1 ea             	shr    %rdx
    1833:	83 e0 01             	and    $0x1,%eax
    1836:	48 09 c2             	or     %rax,%rdx
    1839:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    183e:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    1842:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 184a <thread_general2+0x1f1>
    1849:	00 
    184a:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    184e:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    1852:	48 8b 45 f0          	mov    -0x10(%rbp),%rax
    1856:	48 89 c6             	mov    %rax,%rsi
    1859:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1860 <thread_general2+0x207>
    1860:	b8 01 00 00 00       	mov    $0x1,%eax
    1865:	e8 00 00 00 00       	call   186a <thread_general2+0x211>
    186a:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    186e:	48 85 c0             	test   %rax,%rax
    1871:	78 07                	js     187a <thread_general2+0x221>
    1873:	f2 48 0f 2a c0       	cvtsi2sd %rax,%xmm0
    1878:	eb 15                	jmp    188f <thread_general2+0x236>
    187a:	48 89 c2             	mov    %rax,%rdx
    187d:	48 d1 ea             	shr    %rdx
    1880:	83 e0 01             	and    $0x1,%eax
    1883:	48 09 c2             	or     %rax,%rdx
    1886:	f2 48 0f 2a c2       	cvtsi2sd %rdx,%xmm0
    188b:	f2 0f 58 c0          	addsd  %xmm0,%xmm0
    188f:	f2 0f 10 0d 00 00 00 	movsd  0x0(%rip),%xmm1        # 1897 <thread_general2+0x23e>
    1896:	00 
    1897:	f2 0f 5e c1          	divsd  %xmm1,%xmm0
    189b:	48 8b 55 e0          	mov    -0x20(%rbp),%rdx
    189f:	48 8b 45 e8          	mov    -0x18(%rbp),%rax
    18a3:	48 89 c6             	mov    %rax,%rsi
    18a6:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 18ad <thread_general2+0x254>
    18ad:	b8 01 00 00 00       	mov    $0x1,%eax
    18b2:	e8 00 00 00 00       	call   18b7 <thread_general2+0x25e>
    18b7:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 18be <thread_general2+0x265>
    18be:	b8 00 00 00 00       	mov    $0x0,%eax
    18c3:	e8 00 00 00 00       	call   18c8 <thread_general2+0x26f>
    18c8:	c7 45 f8 00 00 00 00 	movl   $0x0,-0x8(%rbp)
    18cf:	eb 3e                	jmp    190f <thread_general2+0x2b6>
    18d1:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 18d8 <thread_general2+0x27f>
    18d8:	8b 55 f8             	mov    -0x8(%rbp),%edx
    18db:	48 63 d2             	movslq %edx,%rdx
    18de:	48 8b 04 d0          	mov    (%rax,%rdx,8),%rax
    18e2:	48 89 c6             	mov    %rax,%rsi
    18e5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 18ec <thread_general2+0x293>
    18ec:	b8 00 00 00 00       	mov    $0x0,%eax
    18f1:	e8 00 00 00 00       	call   18f6 <thread_general2+0x29d>
    18f6:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 18fd <thread_general2+0x2a4>
    18fd:	8b 55 f8             	mov    -0x8(%rbp),%edx
    1900:	48 63 d2             	movslq %edx,%rdx
    1903:	48 c7 04 d0 00 00 00 	movq   $0x0,(%rax,%rdx,8)
    190a:	00 
    190b:	83 45 f8 01          	addl   $0x1,-0x8(%rbp)
    190f:	83 7d f8 4f          	cmpl   $0x4f,-0x8(%rbp)
    1913:	7e bc                	jle    18d1 <thread_general2+0x278>
    1915:	ba 00 00 08 00       	mov    $0x80000,%edx
    191a:	be 00 00 00 00       	mov    $0x0,%esi
    191f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1926 <thread_general2+0x2cd>
    1926:	48 89 c7             	mov    %rax,%rdi
    1929:	e8 00 00 00 00       	call   192e <thread_general2+0x2d5>
    192e:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1935 <thread_general2+0x2dc>
    1935:	b8 00 00 00 00       	mov    $0x0,%eax
    193a:	e8 00 00 00 00       	call   193f <thread_general2+0x2e6>
    193f:	8b 45 a4             	mov    -0x5c(%rbp),%eax
    1942:	89 c6                	mov    %eax,%esi
    1944:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 194b <thread_general2+0x2f2>
    194b:	b8 00 00 00 00       	mov    $0x0,%eax
    1950:	e8 00 00 00 00       	call   1955 <thread_general2+0x2fc>
    1955:	83 7d fc 00          	cmpl   $0x0,-0x4(%rbp)
    1959:	74 05                	je     1960 <thread_general2+0x307>
    195b:	e8 00 00 00 00       	call   1960 <thread_general2+0x307>
    1960:	90                   	nop
    1961:	c9                   	leave  
    1962:	c3                   	ret    

0000000000001963 <ocall_print_string>:
    1963:	f3 0f 1e fa          	endbr64 
    1967:	55                   	push   %rbp
    1968:	48 89 e5             	mov    %rsp,%rbp
    196b:	48 83 ec 10          	sub    $0x10,%rsp
    196f:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1973:	e8 00 00 00 00       	call   1978 <ocall_print_string+0x15>
    1978:	48 89 c1             	mov    %rax,%rcx
    197b:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    197f:	48 89 c2             	mov    %rax,%rdx
    1982:	48 89 ce             	mov    %rcx,%rsi
    1985:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 198c <ocall_print_string+0x29>
    198c:	b8 00 00 00 00       	mov    $0x0,%eax
    1991:	e8 00 00 00 00       	call   1996 <ocall_print_string+0x33>
    1996:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 199d <ocall_print_string+0x3a>
    199d:	8b 00                	mov    (%rax),%eax
    199f:	8d 50 ff             	lea    -0x1(%rax),%edx
    19a2:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 19a9 <ocall_print_string+0x46>
    19a9:	89 10                	mov    %edx,(%rax)
    19ab:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 19b2 <ocall_print_string+0x4f>
    19b2:	8b 00                	mov    (%rax),%eax
    19b4:	83 f8 01             	cmp    $0x1,%eax
    19b7:	7f 21                	jg     19da <ocall_print_string+0x77>
    19b9:	bf 0a 00 00 00       	mov    $0xa,%edi
    19be:	e8 00 00 00 00       	call   19c3 <ocall_print_string+0x60>
    19c3:	bf 01 00 00 00       	mov    $0x1,%edi
    19c8:	e8 00 00 00 00       	call   19cd <ocall_print_string+0x6a>
    19cd:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 19d4 <ocall_print_string+0x71>
    19d4:	c7 00 64 00 00 00    	movl   $0x64,(%rax)
    19da:	90                   	nop
    19db:	c9                   	leave  
    19dc:	c3                   	ret    

00000000000019dd <thread_func>:
    19dd:	f3 0f 1e fa          	endbr64 
    19e1:	55                   	push   %rbp
    19e2:	48 89 e5             	mov    %rsp,%rbp
    19e5:	48 83 ec 10          	sub    $0x10,%rsp
    19e9:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    19ed:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 19f4 <thread_func+0x17>
    19f4:	b8 00 00 00 00       	mov    $0x0,%eax
    19f9:	e8 00 00 00 00       	call   19fe <thread_func+0x21>
    19fe:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1a05 <thread_func+0x28>
    1a05:	b8 00 00 00 00       	mov    $0x0,%eax
    1a0a:	e8 00 00 00 00       	call   1a0f <thread_func+0x32>
    1a0f:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1a16 <thread_func+0x39>
    1a16:	48 8b 00             	mov    (%rax),%rax
    1a19:	48 89 c7             	mov    %rax,%rdi
    1a1c:	e8 00 00 00 00       	call   1a21 <thread_func+0x44>
    1a21:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1a28 <thread_func+0x4b>
    1a28:	b8 00 00 00 00       	mov    $0x0,%eax
    1a2d:	e8 00 00 00 00       	call   1a32 <thread_func+0x55>
    1a32:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1a39 <thread_func+0x5c>
    1a39:	48 8b 00             	mov    (%rax),%rax
    1a3c:	b9 00 00 00 00       	mov    $0x0,%ecx
    1a41:	ba 01 00 00 00       	mov    $0x1,%edx
    1a46:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 1a4d <thread_func+0x70>
    1a4d:	48 89 c7             	mov    %rax,%rdi
    1a50:	e8 00 00 00 00       	call   1a55 <thread_func+0x78>
    1a55:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1a5c <thread_func+0x7f>
    1a5c:	48 8b 00             	mov    (%rax),%rax
    1a5f:	b9 01 00 00 00       	mov    $0x1,%ecx
    1a64:	ba 01 00 00 00       	mov    $0x1,%edx
    1a69:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 1a70 <thread_func+0x93>
    1a70:	48 89 c7             	mov    %rax,%rdi
    1a73:	e8 00 00 00 00       	call   1a78 <thread_func+0x9b>
    1a78:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1a7f <thread_func+0xa2>
    1a7f:	48 8b 00             	mov    (%rax),%rax
    1a82:	b9 00 00 00 00       	mov    $0x0,%ecx
    1a87:	ba 01 00 00 00       	mov    $0x1,%edx
    1a8c:	48 8b 35 00 00 00 00 	mov    0x0(%rip),%rsi        # 1a93 <thread_func+0xb6>
    1a93:	48 89 c7             	mov    %rax,%rdi
    1a96:	e8 00 00 00 00       	call   1a9b <thread_func+0xbe>
    1a9b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1aa2 <thread_func+0xc5>
    1aa2:	0f b6 00             	movzbl (%rax),%eax
    1aa5:	0f be c0             	movsbl %al,%eax
    1aa8:	0f b6 f0             	movzbl %al,%esi
    1aab:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1ab2 <thread_func+0xd5>
    1ab2:	0f b6 00             	movzbl (%rax),%eax
    1ab5:	0f be c0             	movsbl %al,%eax
    1ab8:	0f b6 c8             	movzbl %al,%ecx
    1abb:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1ac2 <thread_func+0xe5>
    1ac2:	48 8b 10             	mov    (%rax),%rdx
    1ac5:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1acc <thread_func+0xef>
    1acc:	48 8b 00             	mov    (%rax),%rax
    1acf:	41 89 f0             	mov    %esi,%r8d
    1ad2:	48 89 c6             	mov    %rax,%rsi
    1ad5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1adc <thread_func+0xff>
    1adc:	b8 00 00 00 00       	mov    $0x0,%eax
    1ae1:	e8 00 00 00 00       	call   1ae6 <thread_func+0x109>
    1ae6:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1aed <thread_func+0x110>
    1aed:	48 8b 00             	mov    (%rax),%rax
    1af0:	48 89 c7             	mov    %rax,%rdi
    1af3:	e8 00 00 00 00       	call   1af8 <thread_func+0x11b>
    1af8:	b8 00 00 00 00       	mov    $0x0,%eax
    1afd:	c9                   	leave  
    1afe:	c3                   	ret    

0000000000001aff <test1_code>:
    1aff:	f3 0f 1e fa          	endbr64 
    1b03:	55                   	push   %rbp
    1b04:	48 89 e5             	mov    %rsp,%rbp
    1b07:	48 83 ec 20          	sub    $0x20,%rsp
    1b0b:	89 7d ec             	mov    %edi,-0x14(%rbp)
    1b0e:	c7 45 fc 00 00 00 00 	movl   $0x0,-0x4(%rbp)
    1b15:	c7 45 f8 02 00 00 00 	movl   $0x2,-0x8(%rbp)
    1b1c:	c7 45 f4 01 00 00 00 	movl   $0x1,-0xc(%rbp)
    1b23:	83 7d ec 00          	cmpl   $0x0,-0x14(%rbp)
    1b27:	75 0d                	jne    1b36 <test1_code+0x37>
    1b29:	8b 55 f8             	mov    -0x8(%rbp),%edx
    1b2c:	8b 45 f4             	mov    -0xc(%rbp),%eax
    1b2f:	01 d0                	add    %edx,%eax
    1b31:	89 45 fc             	mov    %eax,-0x4(%rbp)
    1b34:	eb 09                	jmp    1b3f <test1_code+0x40>
    1b36:	8b 45 f8             	mov    -0x8(%rbp),%eax
    1b39:	2b 45 f4             	sub    -0xc(%rbp),%eax
    1b3c:	89 45 fc             	mov    %eax,-0x4(%rbp)
    1b3f:	8b 45 fc             	mov    -0x4(%rbp),%eax
    1b42:	89 c6                	mov    %eax,%esi
    1b44:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1b4b <test1_code+0x4c>
    1b4b:	b8 00 00 00 00       	mov    $0x0,%eax
    1b50:	e8 00 00 00 00       	call   1b55 <test1_code+0x56>
    1b55:	90                   	nop
    1b56:	c9                   	leave  
    1b57:	c3                   	ret    

0000000000001b58 <print_attack>:
    1b58:	f3 0f 1e fa          	endbr64 
    1b5c:	55                   	push   %rbp
    1b5d:	48 89 e5             	mov    %rsp,%rbp
    1b60:	90                   	nop
    1b61:	5d                   	pop    %rbp
    1b62:	c3                   	ret    

0000000000001b63 <attacked>:
    1b63:	f3 0f 1e fa          	endbr64 
    1b67:	55                   	push   %rbp
    1b68:	48 89 e5             	mov    %rsp,%rbp
    1b6b:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1b72 <attacked+0xf>
    1b72:	48 89 c4             	mov    %rax,%rsp
    1b75:	48 81 c4 00 10 00 00 	add    $0x1000,%rsp
    1b7c:	e8 00 00 00 00       	call   1b81 <attacked+0x1e>
    1b81:	90                   	nop
    1b82:	5d                   	pop    %rbp
    1b83:	c3                   	ret    

0000000000001b84 <ocall_get_ptr>:
    1b84:	f3 0f 1e fa          	endbr64 
    1b88:	55                   	push   %rbp
    1b89:	48 89 e5             	mov    %rsp,%rbp
    1b8c:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1b90:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1b97 <ocall_get_ptr+0x13>
    1b97:	48 89 c2             	mov    %rax,%rdx
    1b9a:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1b9e:	48 89 10             	mov    %rdx,(%rax)
    1ba1:	90                   	nop
    1ba2:	5d                   	pop    %rbp
    1ba3:	c3                   	ret    

0000000000001ba4 <ocall_build_payload>:
    1ba4:	f3 0f 1e fa          	endbr64 
    1ba8:	55                   	push   %rbp
    1ba9:	48 89 e5             	mov    %rsp,%rbp
    1bac:	48 83 ec 10          	sub    $0x10,%rsp
    1bb0:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    1bb4:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    1bb8:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1bbf <ocall_build_payload+0x1b>
    1bbf:	48 8b 00             	mov    (%rax),%rax
    1bc2:	48 89 c6             	mov    %rax,%rsi
    1bc5:	48 8d 3d 00 00 00 00 	lea    0x0(%rip),%rdi        # 1bcc <ocall_build_payload+0x28>
    1bcc:	b8 00 00 00 00       	mov    $0x0,%eax
    1bd1:	e8 00 00 00 00       	call   1bd6 <ocall_build_payload+0x32>
    1bd6:	48 8b 05 00 00 00 00 	mov    0x0(%rip),%rax        # 1bdd <ocall_build_payload+0x39>
    1bdd:	48 89 c2             	mov    %rax,%rdx
    1be0:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1be4:	48 89 10             	mov    %rdx,(%rax)
    1be7:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    1beb:	48 83 c0 08          	add    $0x8,%rax
    1bef:	48 c7 00 ff ff ff ff 	movq   $0xffffffffffffffff,(%rax)
