     d94:	90                   	nop
     d95:	90                   	nop
     d96:	90                   	nop
     d97:	90                   	nop
     d98:	90                   	nop
     d99:	90                   	nop
     d9a:	90                   	nop
     d9b:	90                   	nop
     d9c:	90                   	nop
     d9d:	90                   	nop
     d9e:	90                   	nop
     d9f:	90                   	nop
     da0:	90                   	nop
     da1:	90                   	nop
     da2:	90                   	nop
     da3:	90                   	nop
     da4:	90                   	nop
     da5:	90                   	nop
     da6:	90                   	nop
     da7:	90                   	nop
     da8:	90                   	nop
     da9:	90                   	nop
     daa:	90                   	nop
     dab:	90                   	nop
     dac:	90                   	nop
     dad:	90                   	nop
     dae:	90                   	nop
     daf:	90                   	nop
     db0:	90                   	nop
     db1:	90                   	nop
     db2:	90                   	nop
     db3:	90                   	nop
     db4:	90                   	nop
     db5:	90                   	nop
     db6:	90                   	nop
     db7:	90                   	nop
     db8:	90                   	nop
     db9:	90                   	nop
     dba:	90                   	nop
     dbb:	90                   	nop
     dbc:	90                   	nop
     dbd:	90                   	nop
     dbe:	90                   	nop
     dbf:	90                   	nop
     dc0:	90                   	nop
     dc1:	90                   	nop
     dc2:	90                   	nop
     dc3:	90                   	nop
     dc4:	90                   	nop
     dc5:	90                   	nop
     dc6:	90                   	nop
     dc7:	90                   	nop
     dc8:	90                   	nop
     dc9:	90                   	nop
     dca:	90                   	nop
     dcb:	90                   	nop
     dcc:	90                   	nop
     dcd:	90                   	nop
     dce:	90                   	nop
     dcf:	90                   	nop
     dd0:	90                   	nop
     dd1:	90                   	nop
     dd2:	90                   	nop
     dd3:	90                   	nop
     dd4:	90                   	nop
     dd5:	90                   	nop
     dd6:	90                   	nop
     dd7:	90                   	nop
     dd8:	90                   	nop
     dd9:	90                   	nop
     dda:	90                   	nop
     ddb:	90                   	nop
     ddc:	90                   	nop
     ddd:	90                   	nop
     dde:	90                   	nop
     ddf:	90                   	nop
     de0:	90                   	nop
     de1:	90                   	nop
     de2:	90                   	nop
     de3:	90                   	nop
     de4:	90                   	nop
     de5:	90                   	nop
     de6:	90                   	nop
     de7:	90                   	nop
     de8:	90                   	nop
     de9:	90                   	nop
     dea:	90                   	nop
     deb:	90                   	nop
     dec:	90                   	nop
     ded:	90                   	nop
     dee:	90                   	nop
     def:	90                   	nop
     df0:	90                   	nop
     df1:	90                   	nop
     df2:	90                   	nop
     df3:	90                   	nop
     df4:	90                   	nop
     df5:	90                   	nop
     df6:	90                   	nop
     df7:	90                   	nop
     df8:	90                   	nop
     df9:	90                   	nop
     dfa:	90                   	nop
     dfb:	90                   	nop
     dfc:	90                   	nop
     dfd:	90                   	nop
     dfe:	90                   	nop
     dff:	90                   	nop
     e00:	90                   	nop
     e01:	90                   	nop
     e02:	90                   	nop
     e03:	90                   	nop
     e04:	90                   	nop
     e05:	90                   	nop
     e06:	90                   	nop
     e07:	90                   	nop
     e08:	90                   	nop
     e09:	90                   	nop
     e0a:	90                   	nop
     e0b:	90                   	nop
     e0c:	90                   	nop
     e0d:	90                   	nop
     e0e:	90                   	nop
     e0f:	90                   	nop
     e10:	90                   	nop
     e11:	90                   	nop
     e12:	90                   	nop
     e13:	90                   	nop
     e14:	90                   	nop
     e15:	90                   	nop
     e16:	90                   	nop
     e17:	90                   	nop
     e18:	90                   	nop
     e19:	90                   	nop
     e1a:	90                   	nop
     e1b:	90                   	nop
     e1c:	90                   	nop
     e1d:	90                   	nop
     e1e:	90                   	nop
     e1f:	90                   	nop
     e20:	90                   	nop
     e21:	90                   	nop
     e22:	90                   	nop
     e23:	90                   	nop
     e24:	90                   	nop
     e25:	90                   	nop
     e26:	90                   	nop
     e27:	90                   	nop
     e28:	90                   	nop
     e29:	90                   	nop
     e2a:	90                   	nop
     e2b:	90                   	nop
     e2c:	90                   	nop
     e2d:	90                   	nop
     e2e:	90                   	nop
     e2f:	90                   	nop
     e30:	90                   	nop
     e31:	90                   	nop
     e32:	90                   	nop
     e33:	90                   	nop
     e34:	90                   	nop
     e35:	90                   	nop
     e36:	90                   	nop
     e37:	90                   	nop
     e38:	90                   	nop
     e39:	90                   	nop
     e3a:	90                   	nop
     e3b:	90                   	nop
     e3c:	90                   	nop
     e3d:	90                   	nop
     e3e:	90                   	nop
     e3f:	90                   	nop
     e40:	90                   	nop
     e41:	90                   	nop
     e42:	90                   	nop
     e43:	90                   	nop
     e44:	90                   	nop
     e45:	90                   	nop
     e46:	90                   	nop
     e47:	90                   	nop
     e48:	90                   	nop
     e49:	90                   	nop
     e4a:	90                   	nop
     e4b:	90                   	nop
     e4c:	90                   	nop
     e4d:	90                   	nop
     e4e:	90                   	nop
     e4f:	90                   	nop
     e50:	90                   	nop
     e51:	90                   	nop
     e52:	90                   	nop
     e53:	90                   	nop
     e54:	90                   	nop
     e55:	90                   	nop
     e56:	90                   	nop
     e57:	90                   	nop
     e58:	90                   	nop
     e59:	90                   	nop
     e5a:	90                   	nop
     e5b:	90                   	nop
     e5c:	90                   	nop
     e5d:	90                   	nop
     e5e:	90                   	nop
     e5f:	90                   	nop
     e60:	90                   	nop
     e61:	90                   	nop
     e62:	90                   	nop
     e63:	90                   	nop
     e64:	90                   	nop
     e65:	90                   	nop
     e66:	90                   	nop
     e67:	90                   	nop
     e68:	90                   	nop
     e69:	90                   	nop
     e6a:	90                   	nop
     e6b:	90                   	nop
     e6c:	90                   	nop
     e6d:	90                   	nop
     e6e:	90                   	nop
     e6f:	90                   	nop
     e70:	90                   	nop
     e71:	90                   	nop
     e72:	90                   	nop
     e73:	90                   	nop
     e74:	90                   	nop
     e75:	90                   	nop
     e76:	90                   	nop
     e77:	90                   	nop
     e78:	90                   	nop
     e79:	90                   	nop
     e7a:	90                   	nop
     e7b:	90                   	nop
     e7c:	90                   	nop
     e7d:	90                   	nop
     e7e:	90                   	nop
     e7f:	90                   	nop
     e80:	90                   	nop
     e81:	90                   	nop
     e82:	90                   	nop
     e83:	90                   	nop
     e84:	90                   	nop
     e85:	90                   	nop
     e86:	90                   	nop
     e87:	90                   	nop
     e88:	90                   	nop
     e89:	90                   	nop
     e8a:	90                   	nop
     e8b:	90                   	nop
     e8c:	90                   	nop
     e8d:	90                   	nop
     e8e:	90                   	nop
     e8f:	90                   	nop
     e90:	90                   	nop
     e91:	90                   	nop
     e92:	90                   	nop
     e93:	90                   	nop
     e94:	90                   	nop
     e95:	90                   	nop
     e96:	90                   	nop
     e97:	90                   	nop
     e98:	90                   	nop
     e99:	90                   	nop
     e9a:	90                   	nop
     e9b:	90                   	nop
     e9c:	90                   	nop
     e9d:	90                   	nop
     e9e:	90                   	nop
     e9f:	90                   	nop
     ea0:	90                   	nop
     ea1:	90                   	nop
     ea2:	90                   	nop
     ea3:	90                   	nop
     ea4:	90                   	nop
     ea5:	90                   	nop
     ea6:	90                   	nop
     ea7:	90                   	nop
     ea8:	90                   	nop
     ea9:	90                   	nop
     eaa:	90                   	nop
     eab:	90                   	nop
     eac:	90                   	nop
     ead:	90                   	nop
     eae:	90                   	nop
     eaf:	90                   	nop
     eb0:	90                   	nop
     eb1:	90                   	nop
     eb2:	90                   	nop
     eb3:	90                   	nop
     eb4:	90                   	nop
     eb5:	90                   	nop
     eb6:	90                   	nop
     eb7:	90                   	nop
     eb8:	90                   	nop
     eb9:	90                   	nop
     eba:	90                   	nop
     ebb:	90                   	nop
     ebc:	90                   	nop
     ebd:	90                   	nop
     ebe:	90                   	nop
     ebf:	90                   	nop
     ec0:	90                   	nop
     ec1:	90                   	nop
     ec2:	90                   	nop
     ec3:	90                   	nop
     ec4:	90                   	nop
     ec5:	90                   	nop
     ec6:	90                   	nop
     ec7:	90                   	nop
     ec8:	90                   	nop
     ec9:	90                   	nop
     eca:	90                   	nop
     ecb:	90                   	nop
     ecc:	90                   	nop
     ecd:	90                   	nop
     ece:	90                   	nop
     ecf:	90                   	nop
     ed0:	90                   	nop
     ed1:	90                   	nop
     ed2:	90                   	nop
     ed3:	90                   	nop
     ed4:	90                   	nop
     ed5:	90                   	nop
     ed6:	90                   	nop
     ed7:	90                   	nop
     ed8:	90                   	nop
     ed9:	90                   	nop
     eda:	90                   	nop
     edb:	90                   	nop
     edc:	90                   	nop
     edd:	90                   	nop
     ede:	90                   	nop
     edf:	90                   	nop
     ee0:	90                   	nop
     ee1:	90                   	nop
     ee2:	90                   	nop
     ee3:	90                   	nop
     ee4:	90                   	nop
     ee5:	90                   	nop
     ee6:	90                   	nop
     ee7:	90                   	nop
     ee8:	90                   	nop
     ee9:	90                   	nop
     eea:	90                   	nop
     eeb:	90                   	nop
     eec:	90                   	nop
     eed:	90                   	nop
     eee:	90                   	nop
     eef:	90                   	nop
     ef0:	90                   	nop
     ef1:	90                   	nop
     ef2:	90                   	nop
     ef3:	90                   	nop
     ef4:	90                   	nop
     ef5:	90                   	nop
     ef6:	90                   	nop
     ef7:	90                   	nop
     ef8:	90                   	nop
     ef9:	90                   	nop
     efa:	90                   	nop
     efb:	90                   	nop
     efc:	90                   	nop
     efd:	90                   	nop
     efe:	90                   	nop
     eff:	90                   	nop
     f00:	90                   	nop
     f01:	90                   	nop
     f02:	90                   	nop
     f03:	90                   	nop
     f04:	90                   	nop
     f05:	90                   	nop
     f06:	90                   	nop
     f07:	90                   	nop
     f08:	90                   	nop
     f09:	90                   	nop
     f0a:	90                   	nop
     f0b:	90                   	nop
     f0c:	90                   	nop
     f0d:	90                   	nop
     f0e:	90                   	nop
     f0f:	90                   	nop
     f10:	90                   	nop
     f11:	90                   	nop
     f12:	90                   	nop
     f13:	90                   	nop
     f14:	90                   	nop
     f15:	90                   	nop
     f16:	90                   	nop
     f17:	90                   	nop
     f18:	90                   	nop
     f19:	90                   	nop
     f1a:	90                   	nop
     f1b:	90                   	nop
     f1c:	90                   	nop
     f1d:	90                   	nop
     f1e:	90                   	nop
     f1f:	90                   	nop
     f20:	90                   	nop
     f21:	90                   	nop
     f22:	90                   	nop
     f23:	90                   	nop
     f24:	90                   	nop
     f25:	90                   	nop
     f26:	90                   	nop
     f27:	90                   	nop
     f28:	90                   	nop
     f29:	90                   	nop
     f2a:	90                   	nop
     f2b:	90                   	nop
     f2c:	90                   	nop
     f2d:	90                   	nop
     f2e:	90                   	nop
     f2f:	90                   	nop
     f30:	90                   	nop
     f31:	90                   	nop
     f32:	90                   	nop
     f33:	90                   	nop
     f34:	90                   	nop
     f35:	90                   	nop
     f36:	90                   	nop
     f37:	90                   	nop
     f38:	90                   	nop
     f39:	90                   	nop
     f3a:	90                   	nop
     f3b:	90                   	nop
     f3c:	90                   	nop
     f3d:	90                   	nop
     f3e:	90                   	nop
     f3f:	90                   	nop
     f40:	90                   	nop
     f41:	90                   	nop
     f42:	90                   	nop
     f43:	90                   	nop
     f44:	90                   	nop
     f45:	90                   	nop
     f46:	90                   	nop
     f47:	90                   	nop
     f48:	90                   	nop
     f49:	90                   	nop
     f4a:	90                   	nop
     f4b:	90                   	nop
     f4c:	90                   	nop
     f4d:	90                   	nop
     f4e:	90                   	nop
     f4f:	90                   	nop
     f50:	90                   	nop
     f51:	90                   	nop
     f52:	90                   	nop
     f53:	90                   	nop
     f54:	90                   	nop
     f55:	90                   	nop
     f56:	90                   	nop
     f57:	90                   	nop
     f58:	90                   	nop
     f59:	90                   	nop
     f5a:	90                   	nop
     f5b:	90                   	nop
     f5c:	90                   	nop
     f5d:	90                   	nop
     f5e:	90                   	nop
     f5f:	90                   	nop
     f60:	90                   	nop
     f61:	90                   	nop
     f62:	90                   	nop
     f63:	90                   	nop
     f64:	90                   	nop
     f65:	90                   	nop
     f66:	90                   	nop
     f67:	90                   	nop
     f68:	90                   	nop
     f69:	90                   	nop
     f6a:	90                   	nop
     f6b:	90                   	nop
     f6c:	90                   	nop
     f6d:	90                   	nop
     f6e:	90                   	nop
     f6f:	90                   	nop
     f70:	90                   	nop
     f71:	90                   	nop
     f72:	90                   	nop
     f73:	90                   	nop
     f74:	90                   	nop
     f75:	90                   	nop
     f76:	90                   	nop
     f77:	90                   	nop
     f78:	90                   	nop
     f79:	90                   	nop
     f7a:	90                   	nop
     f7b:	90                   	nop
     f7c:	90                   	nop
     f7d:	90                   	nop
     f7e:	90                   	nop
     f7f:	90                   	nop
     f80:	90                   	nop
     f81:	90                   	nop
     f82:	90                   	nop
     f83:	90                   	nop
     f84:	90                   	nop
     f85:	90                   	nop
     f86:	90                   	nop
     f87:	90                   	nop
     f88:	90                   	nop
     f89:	90                   	nop
     f8a:	90                   	nop
     f8b:	90                   	nop
     f8c:	90                   	nop
     f8d:	90                   	nop
     f8e:	90                   	nop
     f8f:	90                   	nop
     f90:	90                   	nop
     f91:	90                   	nop
     f92:	90                   	nop
     f93:	90                   	nop
     f94:	90                   	nop
     f95:	90                   	nop
     f96:	90                   	nop
     f97:	90                   	nop
     f98:	90                   	nop
     f99:	90                   	nop
     f9a:	90                   	nop
     f9b:	90                   	nop
     f9c:	90                   	nop
     f9d:	90                   	nop
     f9e:	90                   	nop
     f9f:	90                   	nop
     fa0:	90                   	nop
     fa1:	90                   	nop
     fa2:	90                   	nop
     fa3:	90                   	nop
     fa4:	90                   	nop
     fa5:	90                   	nop
     fa6:	90                   	nop
     fa7:	90                   	nop
     fa8:	90                   	nop
     fa9:	90                   	nop
     faa:	90                   	nop
     fab:	90                   	nop
     fac:	90                   	nop
     fad:	90                   	nop
     fae:	90                   	nop
     faf:	90                   	nop
     fb0:	90                   	nop
     fb1:	90                   	nop
     fb2:	90                   	nop
     fb3:	90                   	nop
     fb4:	90                   	nop
     fb5:	90                   	nop
     fb6:	90                   	nop
     fb7:	90                   	nop
     fb8:	90                   	nop
     fb9:	90                   	nop
     fba:	90                   	nop
     fbb:	90                   	nop
     fbc:	90                   	nop
     fbd:	90                   	nop
     fbe:	90                   	nop
     fbf:	90                   	nop
     fc0:	90                   	nop
     fc1:	90                   	nop
     fc2:	90                   	nop
     fc3:	90                   	nop
     fc4:	90                   	nop
     fc5:	90                   	nop
     fc6:	90                   	nop
     fc7:	90                   	nop
     fc8:	90                   	nop
     fc9:	90                   	nop
     fca:	90                   	nop
     fcb:	90                   	nop
     fcc:	90                   	nop
     fcd:	90                   	nop
     fce:	90                   	nop
     fcf:	90                   	nop
     fd0:	90                   	nop
     fd1:	90                   	nop
     fd2:	90                   	nop
     fd3:	90                   	nop
     fd4:	90                   	nop
     fd5:	90                   	nop

0000000000000fd6 <anchor>:
     fd6:	4c 89 d1             	mov    %r10,%rcx
     fd9:	48 8d 35 00 b5 39 00 	lea    0x39b500(%rip),%rsi        # 39c4e0 <attacker+0x39b496>
     fe0:	48 8d be 00 4b e8 ff 	lea    -0x17b500(%rsi),%rdi
     fe7:	f3 a5                	rep movsl %ds:(%rsi),%es:(%rdi)
     fe9:	4c 89 d1             	mov    %r10,%rcx
     fec:	48 8d 35 e3 ff ff ff 	lea    -0x1d(%rip),%rsi        # fd6 <anchor>
     ff3:	f3 a5                	rep movsl %ds:(%rsi),%es:(%rdi)

0000000000000ff5 <loop>:
     ff5:	f0 49 0f c1 09       	lock xadd %rcx,(%r9)
     ffa:	7b 4e                	jnp    104a <attacker>
     ffc:	f3 a5                	rep movsl %ds:(%rsi),%es:(%rdi)
     ffe:	eb f5                	jmp    ff5 <loop>

0000000000001000 <worker>:
    1000:	90                   	nop
    1001:	90                   	nop
    1002:	90                   	nop
    1003:	90                   	nop
    1004:	90                   	nop
    1005:	90                   	nop
    1006:	90                   	nop
    1007:	90                   	nop
    1008:	90                   	nop
    1009:	90                   	nop
    100a:	90                   	nop
    100b:	90                   	nop
    100c:	90                   	nop
    100d:	90                   	nop
    100e:	90                   	nop
    100f:	90                   	nop
    1010:	90                   	nop
    1011:	90                   	nop
    1012:	90                   	nop
    1013:	90                   	nop
    1014:	90                   	nop
    1015:	90                   	nop
    1016:	90                   	nop
    1017:	90                   	nop
    1018:	90                   	nop
    1019:	90                   	nop
    101a:	90                   	nop
    101b:	90                   	nop
    101c:	90                   	nop
    101d:	90                   	nop
    101e:	90                   	nop
    101f:	90                   	nop
    1020:	90                   	nop
    1021:	90                   	nop
    1022:	90                   	nop
    1023:	90                   	nop
    1024:	90                   	nop
    1025:	90                   	nop
    1026:	90                   	nop
    1027:	90                   	nop
    1028:	90                   	nop
    1029:	90                   	nop
    102a:	90                   	nop
    102b:	90                   	nop
    102c:	90                   	nop
    102d:	90                   	nop
    102e:	90                   	nop
    102f:	90                   	nop
    1030:	90                   	nop
    1031:	90                   	nop
    1032:	90                   	nop
    1033:	90                   	nop
    1034:	90                   	nop
    1035:	90                   	nop
    1036:	90                   	nop
    1037:	90                   	nop
    1038:	90                   	nop
    1039:	90                   	nop
    103a:	90                   	nop
    103b:	90                   	nop
    103c:	90                   	nop
    103d:	90                   	nop
    103e:	90                   	nop
    103f:	90                   	nop
    1040:	90                   	nop
    1041:	90                   	nop
    1042:	90                   	nop
    1043:	90                   	nop
    1044:	90                   	nop
    1045:	90                   	nop
    1046:	90                   	nop
    1047:	90                   	nop
    1048:	90                   	nop
    1049:	90                   	nop

000000000000104a <attacker>:
    104a:	48 89 c0             	mov    %rax,%rax
